"gear","species_name","length_mm","weight_g","Sex","Mat","id_specimen","length_field2","length_field3","total_number","subsample_number","kg_field1","kg_field2","kg_field3","haul_weight","type_subsample","Notes","ID"
NA,NA,24,19,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,378
NA,NA,23,17,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,379
NA,NA,26,28,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,380
NA,NA,16,7,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,381
NA,NA,21,14,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,382
NA,NA,22,16,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,383
NA,NA,26,29,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,384
NA,NA,23,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,385
NA,NA,22,18,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,386
NA,NA,15,5,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,387
NA,NA,16,6,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,388
NA,NA,20,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,389
NA,NA,21,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,390
NA,NA,22,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,391
NA,NA,26,27,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,392
NA,NA,24,0,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,393
NA,NA,21,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,394
NA,"MELIKER",36,29,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,395
NA,NA,34,19,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,396
NA,NA,39,33,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,397
NA,NA,32,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,398
NA,NA,31,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,399
NA,NA,36,27,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,400
NA,NA,32,18,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,401
NA,NA,34,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,402
NA,NA,30,15,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,403
NA,NA,33,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,404
NA,NA,39,32,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,405
NA,NA,40,35,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,406
NA,NA,0,30,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,407
NA,NA,40,31,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,408
NA,NA,34,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,409
NA,NA,29,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,410
NA,NA,35,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,411
NA,NA,35,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,412
NA,NA,27,11,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,413
NA,NA,32,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,414
NA,NA,32,18,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,415
NA,NA,38,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,416
NA,NA,36,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,417
NA,NA,0,0,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,418
NA,NA,43,38,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,419
NA,NA,37,27,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,420
NA,NA,39,33,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,421
NA,NA,41,35,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,422
NA,NA,38,26,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,423
NA,NA,37,27,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,424
NA,NA,35,24,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,425
NA,NA,29,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,426
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,427
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,428
NA,NA,32,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,429
NA,NA,33,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,430
NA,NA,30,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,431
NA,NA,29,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,432
NA,NA,0,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,433
NA,NA,34,23,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,434
NA,NA,29,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,435
NA,NA,29,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,436
NA,NA,26,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,437
NA,NA,34,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,438
NA,NA,0,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,439
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,440
NA,NA,34,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,441
NA,NA,28,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,442
NA,NA,0,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,443
NA,NA,34,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,444
NA,NA,30,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,445
NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,446
NA,NA,32,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,447
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,448
NA,NA,34,23,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,449
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,450
NA,NA,26,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,451
NA,NA,28,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,452
NA,"GOBINIG",128,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,453
NA,NA,104,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,454
NA,NA,145,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,455
NA,NA,127,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,456
NA,NA,94,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,457
NA,NA,112,128,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,458
NA,"SERAHEP",104,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,459
NA,"TRIGLUC",265,171,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,460
NA,NA,262,177,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,461
NA,NA,274,223,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,462
NA,NA,296,290,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,463
NA,"ARNOLAT",107,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,464
NA,NA,92,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,465
NA,NA,93,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,466
NA,NA,108,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,467
NA,NA,89,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,468
NA,NA,91,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,469
NA,NA,102,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,470
NA,NA,102,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,471
NA,NA,92,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,472
NA,NA,101,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,473
NA,NA,110,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,474
NA,NA,110,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,475
NA,NA,114,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,476
NA,NA,112,123,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,477
NA,"RAJAAST",527,1084,"F",2,NA,290,375,0,0,0,0,0,0,NA,NA,478
"D","MELIKER",35,26,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,479
NA,NA,35,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,480
NA,NA,33,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,481
NA,NA,32,19,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,482
NA,NA,27,11,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,483
NA,NA,0,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,484
NA,NA,36,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,485
NA,NA,29,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,486
NA,NA,36,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,487
NA,NA,0,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,488
NA,NA,37,29,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,489
NA,NA,35,26,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,490
NA,NA,38,27,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,491
NA,NA,34,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,492
NA,NA,34,22,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,493
NA,NA,37,31,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,494
NA,NA,36,21,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,495
NA,NA,29,12,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,496
NA,NA,35,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,497
NA,NA,35,25,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,498
NA,NA,39,33,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,499
NA,NA,36,25,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,500
NA,NA,41,37,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,501
NA,NA,31,18,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,502
NA,NA,33,18,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,503
NA,NA,0,0,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,504
NA,NA,33,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,505
NA,NA,32,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,506
NA,NA,32,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,507
NA,NA,29,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,508
NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,509
NA,NA,32,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,510
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,511
NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,512
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,513
NA,NA,33,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,514
NA,NA,33,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,515
NA,NA,31,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,516
NA,NA,31,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,517
NA,NA,31,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,518
NA,NA,33,23,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,519
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,520
NA,NA,32,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,521
NA,NA,29,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,522
NA,NA,30,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,523
NA,NA,34,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,524
NA,NA,32,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,525
NA,NA,35,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,526
NA,NA,34,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,527
NA,NA,34,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,528
NA,NA,28,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,529
NA,NA,32,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,530
NA,NA,28,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,531
NA,NA,31,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,532
NA,NA,31,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,533
NA,NA,37,28,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,534
NA,NA,29,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,535
NA,NA,30,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,536
NA,NA,31,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,537
NA,NA,30,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,538
NA,NA,31,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,539
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,540
NA,NA,32,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,541
NA,NA,32,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,542
NA,NA,31,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,543
NA,NA,30,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,544
NA,NA,30,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,545
NA,NA,32,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,546
NA,NA,34,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,547
NA,NA,32,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,548
NA,NA,30,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,549
NA,NA,27,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,550
NA,"TRIGLUC",247,139,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,551
NA,"ARNOLAT",98,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,552
NA,NA,101,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,553
NA,NA,115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,554
NA,NA,103,37,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,555
NA,"GOBINIG",120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,556
NA,NA,114,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,557
NA,NA,114,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,558
NA,NA,115,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,559
NA,NA,126,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,560
NA,NA,120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,561
NA,NA,117,147,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,562
NA,"MELIKER",32,20,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,563
NA,"RAJAAST",247,77,"M",1,NA,130,159,0,0,0,0,0,0,NA,NA,564
NA,"SPARAUR",184,76,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,565
NA,"SERAHEP",111,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,566
NA,"SQUIMAN",29,48,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,567
NA,NA,30,49,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,568
NA,NA,27,39,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,569
NA,NA,27,35,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,570
NA,NA,26,0,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,571
NA,NA,26,33,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,572
NA,"MELIKER",27,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,573
NA,NA,27,10,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,574
NA,"SQUIMAN",22,0,"I",0,NA,0,0,0,0,0,0,0,0,NA,NA,575
NA,NA,30,42,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,576
NA,NA,25,30,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,577
NA,NA,28,35,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,578
NA,NA,22,19,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,579
NA,NA,30,39,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,580
NA,NA,29,33,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,581
NA,NA,29,34,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,582
NA,NA,27,29,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,583
NA,NA,22,20,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,584
NA,NA,27,35,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,585
NA,NA,22,20,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,586
NA,NA,18,10,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,587
NA,NA,22,17,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,588
NA,NA,26,33,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,589
NA,NA,22,17,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,590
NA,NA,21,15,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,591
NA,NA,26,23,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,592
NA,NA,28,31,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,593
NA,NA,23,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,594
NA,NA,17,8,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,595
NA,NA,18,11,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,596
NA,NA,20,14,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,597
NA,NA,19,15,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,598
NA,NA,24,24,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,599
NA,NA,19,11,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,600
NA,NA,19,11,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,601
NA,NA,20,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,602
NA,NA,21,14,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,603
NA,NA,21,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,604
NA,NA,16,6,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,605
NA,NA,21,15,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,606
NA,NA,23,17,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,607
NA,NA,20,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,608
NA,NA,20,15,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,609
NA,NA,13,3,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,610
NA,NA,16,7,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,611
NA,NA,21,16,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,612
NA,NA,20,13,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,613
NA,NA,26,30,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,614
NA,NA,22,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,615
NA,NA,19,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,616
NA,NA,29,37,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,617
NA,NA,28,46,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,618
NA,NA,22,18,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,619
NA,NA,20,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,620
NA,NA,25,32,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,621
NA,NA,23,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,622
NA,NA,18,9,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,623
NA,NA,23,22,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,624
NA,NA,26,27,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,625
NA,NA,21,15,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,626
NA,NA,21,13,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,627
NA,NA,29,46,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,628
NA,NA,30,52,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,629
NA,NA,19,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,630
NA,NA,22,19,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,631
NA,NA,21,16,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,632
NA,NA,21,17,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,633
NA,NA,26,29,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,634
NA,NA,29,38,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,635
NA,NA,20,11,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,636
NA,NA,19,12,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,637
NA,NA,21,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,638
"D","SEPIOFF",94,100,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,639
NA,NA,126,230,"M",1,NA,0,0,0,0,0,0,0,0,NA,NA,640
NA,NA,112,186,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,641
"A","SEPIOFF",91,98,"M",1,NA,0,0,0,0,0,0,0,0,NA,NA,642
NA,NA,100,152,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,643
"A","SOLEVUL",355,452,"F",3,"SS8281",0,0,0,0,0,0,0,0,NA,NA,644
NA,NA,276,186,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,645
NA,NA,232,110,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,646
NA,NA,248,133,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,647
"D","SOLEVUL",288,220,"F",3,"SS8282",0,0,0,0,0,0,0,0,NA,NA,648
NA,NA,229,106,"F",3,"SS8283",0,0,0,0,0,0,0,0,NA,NA,649
NA,NA,228,107,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,650
NA,NA,266,160,"M",2,"SS8284",0,0,0,0,0,0,0,0,NA,NA,651
NA,NA,242,126,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,652
NA,NA,217,82,"F",2,"SS8285",0,0,0,0,0,0,0,0,NA,NA,653
